User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.serlesbake.in/sitemap.xml

# Disallow admin or private areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /test-css/

# Allow important pages and sections
Allow: /cakes/
Allow: /contact
Allow: /about
Allow: /menu
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /site-map
Allow: /testimonial

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Additional directives for better SEO
# Allow all images
Allow: /img/
Allow: /public/

# Allow CSS and JS files for proper rendering
Allow: /css/
Allow: /js/
Allow: /fonts/ 
